date,natural rate,real unemployment benefits,labor-productivity growth,real minimum wage,labor force growth,real 10-year treasury yield,sectoral shifts(%),real hourly wage,time trend,pers_cnsmp
01-05-1991,6.946313558,7.749949675,0.001613962,4.25,-0.001061238,5.951327434,0.012664093,80.12244815,368,67.229
01-06-1991,6.900522726,7.74841053,-0.002537803,4.25,0.000785227,6.088235294,0.014407504,80.4723465,369,67.374
01-07-1991,6.77762731,7.733331667,0.000973235,4.25,-0.00038769,6.07195301,0.011838768,80.69062496,370,67.579
01-08-1991,6.923418142,7.635134312,-0.002225895,4.25,0.000166217,5.783308931,0.008704368,80.80796586,371,67.765
01-09-1991,6.900522726,7.685192508,-0.005956124,4.25,0.000240052,5.583941606,0.007974618,80.86329154,372,68.036
01-10-1991,7.023418142,7.69288387,0.0004848,4.25,0.000193841,5.488338192,0.013862776,80.92118684,373,68.186
01-11-1991,7.000522726,7.651836704,-0.001530841,4.25,-0.000562954,5.384615385,0.01861442,81.08800736,374,68.313
01-12-1991,7.369208974,7.914854871,0.001605809,4.25,0.000295486,5.13024602,0.006847468,81.47245819,375,68.482
01-01-1992,7.300522726,8.011155056,-0.001036942,4.25,0.00037848,5.083152567,0.016965643,82.06943614,376,68.667
01-02-1992,7.423418142,7.977730961,0.002237273,4.25,-0.000535208,5.295815296,0.014742732,82.68163655,377,68.854
01-03-1992,7.400522726,8.03442805,-0.003162838,4.25,0.000498564,5.420560748,0.006404654,83.09474335,378,69.026
01-04-1992,7.400522726,8.056554685,-0.00075874,4.25,0.001421123,5.365853659,0.009699248,83.22444051,379,69.252
01-05-1992,7.646313558,7.978127675,-0.001227003,4.25,0.001197947,5.289906943,0.007629725,83.21423941,380,69.35
01-06-1992,7.846313558,7.962821682,-0.002321906,4.25,0.000607461,5.182012848,0.009808602,83.22984458,381,69.404
01-07-1992,7.67762731,7.95147104,-0.000108629,4.25,0.000717472,4.868327402,0.015185467,83.35570337,382,69.666
01-08-1992,7.57762731,7.90887098,0.001470594,4.25,0.001213313,4.680397727,0.012898492,83.52846157,383,69.73
01-09-1992,7.600522726,7.961843996,0.002490401,4.25,0.000312141,4.549964564,0.009993462,83.66924288,384,69.843
01-10-1992,7.231836478,7.935025179,0.002097648,4.25,0.001651998,4.65067043,0.008375562,83.71459249,385,70.112
01-11-1992,7.423418142,7.892852602,-0.005051818,4.25,0.001218629,4.834623505,0.005302786,83.63017475,386,70.265
01-12-1992,7.400522726,7.92471814,-0.002107811,4.25,0.002040779,4.757554462,0.010137645,83.38532997,387,70.395
01-01-1993,7.27762731,7.848078834,-0.001817695,4.25,0.002730718,4.621848739,0.010950047,83.00494333,388,70.6
01-02-1993,7.054731894,7.825500488,-0.000939677,4.25,0.002276991,4.374563242,0.017445573,82.62279653,389,70.735
01-03-1993,6.97762731,7.925294904,-0.000270302,4.25,-0.000454364,4.173063503,0.01178479,82.38473561,390,70.889
01-04-1993,7.123418142,7.876088632,-0.001393111,4.25,0.002745604,4.151599444,0.009891664,82.35131715,391,71.095
01-05-1993,7.100522726,7.821552314,-0.006821782,4.25,0.002466091,4.188626907,0.017546059,82.40944929,392,71.336
01-06-1993,6.97762731,7.933228307,-0.000597357,4.25,0.001637002,4.13028413,0.008272622,82.42533142,393,71.404
01-07-1993,6.87762731,7.870690365,0.001022058,4.25,0.002763005,4.020761246,0.009156732,82.33352895,394,71.552
01-08-1993,6.77762731,7.944981566,0.000248635,4.25,0.001359687,3.922651934,0.01221557,82.21318867,395,71.686
01-09-1993,6.67762731,7.923747624,0.00624369,4.25,0.002176142,3.696551724,0.005718786,82.16152235,396,71.793
01-10-1993,6.823418142,7.841167052,-0.001925716,4.25,0.002557246,3.660714286,0.013067838,82.21203963,397,71.912
01-11-1993,6.554731894,7.846929681,-0.000430308,4.25,0.002246427,3.917808219,0.007296094,82.25828617,398,72.097
01-12-1993,6.47762731,7.90443561,-0.000952622,4.25,0.00294685,3.943950786,0.008464025,82.17554574,399,72.129
01-01-1994,6.623418142,7.721925739,-0.001622003,4.25,0.002501914,3.930280246,0.002794478,81.92056988,400,72.186
01-02-1994,6.600522726,7.703378966,0.00129856,4.25,0.001651938,4.069529652,0.014359882,81.6361197,401,72.342
01-03-1994,6.47762731,7.643378867,0.00423493,4.25,0.004087568,4.405166553,0.01674808,81.49046522,402,72.589
01-04-1994,6.37762731,7.666909172,0.001601672,4.25,0.003037742,4.735054348,0.013302965,81.55749195,403,72.698
01-05-1994,6.031836478,7.594489875,-0.000977407,4.25,0.002949307,4.86779661,0.01138338,81.68709138,404,72.86
01-06-1994,6.100522726,7.568479366,0.000452655,4.25,0.00278263,4.800540906,0.006345357,81.69691723,405,73.021
01-07-1994,6.100522726,7.522255447,-0.002003536,4.25,0.00325636,4.919137466,0.012573588,81.49724027,406,73.175
01-08-1994,5.97762731,7.533525493,-0.00524067,4.25,0.002495419,4.859060403,0.010144505,81.22684588,407,73.257
01-09-1994,5.87762731,7.52004864,0.001087371,4.25,0.003054937,4.996651038,0.013593729,81.05897141,408,73.368
01-10-1994,5.77762731,7.53733918,0.000504141,4.25,0.00183085,5.180722892,0.010518176,81.09225767,409,73.54
01-11-1994,5.554731894,7.554801532,-0.001655877,4.25,0.003559736,5.313751669,0.013552746,81.23395044,410,73.675
01-12-1994,5.47762731,7.534005576,-0.001486698,4.25,0.002554609,5.203197868,0.008687389,81.3611042,411,73.7
01-01-1995,5.623418142,7.526157554,-0.002881068,4.25,0.002892437,5.169435216,0.010950056,81.39396587,412,73.883
01-02-1995,5.354731894,7.554167961,-0.002750027,4.25,0.001682389,4.950298211,0.020008769,81.36805112,413,74.004
01-03-1995,5.400522726,7.547215038,-0.001040565,4.25,0.001799532,4.761904762,0.016476801,81.33787382,414,74.186
01-04-1995,5.89210439,7.491262747,-0.006003122,4.25,0.001385717,4.65085639,0.006842819,81.34044783,415,74.358
01-05-1995,5.554731894,7.564771377,0.006087578,4.25,-0.000170839,4.358974359,0.008819164,81.36419825,416,74.485
01-06-1995,5.600522726,7.530567854,0.00027273,4.25,0.002024793,4.04855643,0.010524971,81.38919371,417,74.549
01-07-1995,5.723418142,7.553095427,-0.001281143,4.25,0.00080146,4.115334207,0.006017604,81.40380649,418,74.667
01-08-1995,5.700522726,7.547686204,0.000732781,4.25,0.002163912,4.244604317,0.00921252,81.42040046,419,74.846
01-09-1995,5.57762731,7.533259708,-0.001144268,4.25,0.002048727,4.049640758,0.010914498,81.45564332,420,74.945
01-10-1995,5.47762731,7.605472177,-0.00151617,4.25,0.001323436,3.93485342,0.010410249,81.52067321,421,75.127
01-11-1995,5.623418142,7.563977912,0.001174923,4.25,0.001220018,3.858165257,0.004831738,81.60999891,422,75.175
01-12-1995,5.600522726,7.558525773,0.001694821,4.25,0.001226994,3.710201429,0.00554909,81.71501482,423,75.281
01-01-1996,5.600522726,7.601887686,-0.0024416,4.25,-3.38E-05,3.652230123,0.006734012,81.82462913,424,75.366
01-02-1996,5.47762731,7.606607298,0.000810254,4.25,0.003575172,3.748387097,0.016488867,81.91996596,425,75.464
01-03-1996,5.500522726,7.576034956,0.001041701,4.25,0.002139146,4.032154341,0.010718195,81.98063337,426,75.639
01-04-1996,5.623418142,7.615924083,-0.000281972,4.25,0.001386636,4.170403587,0.009248853,81.99868109,427,75.741
01-05-1996,5.600522726,7.542411986,-0.000212876,4.25,0.002752648,4.309462916,0.008849187,82.00672079,428,75.873
01-06-1996,5.231836478,7.585688642,0.000493099,4.25,0.002368478,4.409700064,0.010255289,82.04561359,429,75.931
01-07-1996,5.546313558,7.550236257,-0.003636641,4.25,0.002053954,4.375796178,0.007633052,82.13569282,430,76.074
01-08-1996,5.008941062,7.546922164,0.003844121,4.25,0.001533142,4.223918575,0.009880404,82.22759119,431,76.14
01-09-1996,5.223418142,7.586637592,-0.00291741,4.25,0.001755422,4.331008244,0.007848835,82.25716365,432,76.37
01-10-1996,5.200522726,7.571429781,-0.002943145,4.75,0.002117764,4.127686473,0.010771735,82.18931199,433,76.552
01-11-1996,5.446313558,7.506590429,-0.001494095,4.75,0.002453073,3.906742281,0.007387867,82.09167218,434,76.652
01-12-1996,5.400522726,7.54846399,-0.001414542,4.75,0.001504617,3.959773727,0.00505584,82.05458148,435,76.682
01-01-1997,5.27762731,7.503411787,-0.002170621,4.75,0.001816036,4.127979925,0.009134308,82.14334163,436,76.763
01-02-1997,5.17762731,7.509385675,0.001907574,4.75,0.0025708,4.02003757,0.012228198,82.33100748,437,76.921
01-03-1997,5.200522726,7.523225983,0.001006187,4.75,0.002588864,4.186483104,0.006275248,82.56939266,438,77.105
